2075:    <div id="app-container">
2077:        <div id="filter-live-region" class="sr-only" aria-live="polite"></div>
2080:        <button id="mobile-sidebar-toggle" aria-label="Filter und Daten ein/ausblenden">
2087:        <div id="sidebar">
2094:                    <button id="langToggleBtn" class="filter-btn" style="padding: 6px 10px; font-weight: 700; font-size: 13px;" title="Sprache wechseln / Switch Language" aria-label="Language Switcher" onclick="window.AquaI18n.toggleLanguage()">EN</button>
2095:                    <button id="audioToggleBtn" class="filter-btn" style="padding: 6px 10px; font-size: 13px;" title="Ton an/aus" aria-label="Audio Switcher" onclick="window.AquaAudio.toggleAudio()">🔇 Ton aus</button>
2096:                    <button id="laien-mode-btn" class="filter-btn" style="padding: 8px; border-radius: 50%; font-size: 16px; min-width: 44px; min-height: 44px; display: flex; justify-content: center; align-items: center;" title="Laien-Modus: Fachbegriffe erklären" aria-label="Laien-Modus umschalten">
2099:                    <button id="presentation-mode-btn" class="filter-btn" style="padding: 8px; border-radius: 50%; font-size: 16px; min-width: 44px; min-height: 44px; display: flex; justify-content: center; align-items: center;" title="Präsentationsmodus starten (Beamer)" aria-label="Präsentationsmodus starten">
2102:                    <button id="contrast-toggle" class="filter-btn" style="padding: 8px; border-radius: 50%; font-size: 16px; min-width: 44px; min-height: 44px; display: flex; justify-content: center; align-items: center;" title="Hochkontrastmodus umschalten" aria-label="Hochkontrastmodus umschalten" aria-pressed="false">
2105:                    <button id="replay-tour-btn" class="filter-btn" style="padding: 8px; border-radius: 50%; font-size: 16px; min-width: 44px; min-height: 44px; display: flex; justify-content: center; align-items: center;" title="Tour erneut starten" aria-label="Einführungstour erneut starten" onclick="showRoleModal()">🎓</button>
2106:                    <button id="theme-toggle" class="filter-btn" style="padding: 8px; border-radius: 50%; font-size: 16px; min-width: 44px; min-height: 44px; display: flex; justify-content: center; align-items: center;" title="Farbschema wechseln" aria-label="Farbschema umschalten">
2118:                            <button id="btn-actors-all" type="button">Alle an</button>
2119:                            <button id="btn-actors-none" type="button">Alle aus</button>
2126:                            <span class="counter-badge" id="cnt-group-Behörde">(0/0)</span>
2131:                            <span class="counter-badge" id="cnt-group-Forschung">(0/0)</span>
2136:                            <span class="counter-badge" id="cnt-group-Gebietskörperschaft">(0/0)</span>
2141:                            <span class="counter-badge" id="cnt-group-Gewerbe-Industrie">(0/0)</span>
2146:                            <span class="counter-badge" id="cnt-group-Landwirtschaft">(0/0)</span>
2151:                            <span class="counter-badge" id="cnt-group-Netzwerk-Multiplikator">(0/0)</span>
2156:                            <span class="counter-badge" id="cnt-group-Ver-Entsorger">(0/0)</span>
2161:                            <span class="counter-badge" id="cnt-group-Sonstige">(0/0)</span>
2171:                            <button id="btn-branches-all" type="button">Alle an</button>
2172:                            <button id="btn-branches-none" type="button">Alle aus</button>
2179:                            <span class="counter-badge" id="cnt-risk-Hoch">(0/0)</span>
2184:                            <span class="counter-badge" id="cnt-risk-Mittel">(0/0)</span>
2189:                            <span class="counter-badge" id="cnt-risk-Niedrig">(0/0)</span>
2194:                            <span class="counter-badge" id="cnt-risk-Unbekannt">(0/0)</span>
2204:                            <button id="btn-layers-all" type="button">Alle an</button>
2205:                            <button id="btn-layers-none" type="button">Alle aus</button>
2211:                            <span class="counter-badge" id="cnt-layer-grundwassermessstellen">(0/0)</span>
2216:                            <span class="counter-badge" id="cnt-layer-gwiso">(0/0)</span>
2220:                            <span class="counter-badge" id="cnt-layer-gwwa">(0/0)</span>
2222:                        <button id="btn-pegel-analysis" class="filter-btn" style="background-color: rgba(0, 158, 115, 0.1); border-color: #009E73;" title="Aktiviert die Analyse-Ansicht für Industrieabwasseranteile an Pegeln">
2228:                            <span class="counter-badge" id="cnt-layer-pegel">(0/0)</span>
2233:                            <span class="counter-badge" id="cnt-layer-stauanlagen">(0/0)</span>
2238:                            <span class="counter-badge" id="cnt-layer-regenbecken">(0/0)</span>
2243:                            <span class="counter-badge" id="cnt-layer-querbauwerke">(0/0)</span>
2244:                            <span class="quality-badge" id="qbadge-layer-querbauwerke" title="" hidden>⚠️</span>
2249:                            <span class="counter-badge" id="cnt-layer-h2_elektrolyseure_nrw">(0/0)</span>
2254:                            <span class="counter-badge" id="cnt-layer-vogelbeobachtungsgebiete">(0/0)</span>
2259:                            <span class="counter-badge" id="cnt-layer-stats">(0/0)</span>
2264:                            <span class="counter-badge" id="cnt-layer-kreis-choropleth" style="display: none;">(0/7)</span>
2266:                        <div class="choropleth-select-container" id="choroplethMetricContainer" style="display: none;">
2268:                            <select id="choroplethMetricSelect">
2279:                            <span class="counter-badge" id="cnt-layer-catchment">(0/0)</span>
